SQL> start /home/cpaiz/COEN178/labs/lab1/insertStaffData.sql
                                                                                
Kennedy               Sean D.                 130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Kiley                 Bradley J.              162900                            
ASSISTANT                                                                       
                                                                                
Kim                   Anna S.                  60000                            
ASSISTANT STAFF SECRETARY                                                       
                                                                                
Kimball               Astri B.                 85000                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
King                  Taeshonnda C.            60232                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                
Kocher                Robert P.               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Kochman               Katherine H.             45000                            
SCHEDULER FOR CHIEF OF STAFF                                                    
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Kohnke                Lisa J.                  60000                            
DEPUTY DIRECTOR                                                                 
                                                                                
Kommareddi            Madhuri                  71400                            
ASSOCIATE STAFF SECRETARY                                                       
                                                                                
Konwinski             Lisa M.                 158500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Koo                   Stacy J.                 55000                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                
Kramer                Douglas J.              155500                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Krass                 Caroline D.             130500                            
SPECIAL ASSISTANT TO THE PRESIDENT                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Kravis                Jonathan I.             130500                            
SPECIAL ASSISTANT TO THE PRESIDENT T                                            
                                                                                
Kumar                 Pravin D.                50000                            
ASSISTANT COUNSEL                                                               
                                                                                
LaBolt                Benjamin C.              78000                            
ASSISTANT PRESS SECRETARY                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lartey                Solomon D.               56092                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                
Larus                 Anne K.                  56100                            
DEPUTY DIRECTOR                                                                 
                                                                                
Lechtenberg           Tyler A                  50000                            
DIRECTOR OF CORRESPONDENCE                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Ledbetter             Howli J.                 42000                            
COORDINATOR                                                                     
                                                                                
Lee                   Gary S.                  42000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                
Lee                   Jesse C.                 71400                            
DIRECTOR OF ONLINE PROGRAMS                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Leger                 Daniella G.             102000                            
SPECIAL ASSISTANT                                                               
                                                                                
Lehrich               Matthew A.               65000                            
REGIONAL COMMUNICATIONS DIRECTOR                                                
                                                                                
Leitner-Laserna       Sofia I.                 21000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lelyveld              Catherine M.             85680                            
DIRECTOR AND PRESS SECRETARY                                                    
                                                                                
Lepow                 Brandon D.               55000                            
SPECIAL ASSISTANT AND PRESS LEAD                                                
                                                                                
Lerner                Jeffrey B. W.            76500                            
SOUTHERN POLITICAL DIRECTOR                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lesser                Eric P.                  60000                            
SPECIAL ASSISTANT TO THE SENIOR ADVISOR                                         
                                                                                
Levine                Jacob C.                 45000                            
POLICY ANALYST                                                                  
                                                                                
Levine                Marne L.                130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lewin                 Jesse M.                 42000                            
PRESS ASSISTANT                                                                 
                                                                                
Lewis                 Dana M.                  66000                            
SPECIAL ASSISTANT                                                               
                                                                                
Lewis                 Georgette T.             45000                            
COORDINATOR                                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lewis                 Kevin S.                 42000                            
PRESS ASSISTANT                                                                 
                                                                                
Lezotte               Darin R.                 62544                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                
Liddell-Westefeld     Christopher              50000                            
ASSISTANT DIRECTOR                                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Liegel                Christopher J.           37826                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                
Lillie                Catherine E.             70000                            
DIRECTOR OF PRESS ADVANCE                                                       
                                                                                
Limon                 Noerena                  42000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lippert               Mark W.                 147500                            
DEPUTY ASSISTANT                                                                
                                                                                
Lipsky                Joshua S.                45000                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Lipton                David A.                149000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Loeb                  Emily M.                 60000                            
LEGISLATIVE COUNSEL                                                             
                                                                                
London                Seth A.                  45000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                
Lorjuste              Gregory                  45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Love                  Reginald L.             102000                            
SPECIAL ASSISTANT                                                               
                                                                                
Love                  Timothy P.              179700                            
POLICY DIRECTOR                                                                 
                                                                                
Lovett                Jonathan I.              75000                            
PRESIDENTIAL SPEECHWRITER                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Lu                    Christopher P.          172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Luck                  Deatrice N.              43860                            
SPECIAL SERVICES OPERATOR                                                       
                                                                                
Lynn                  Anthony V.               45000                            
COORDINATOR                                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Mack                  William B.               80000                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Mackey                Erin E.                  66300                            
DIRECTOR OF FINANCE                                                             
                                                                                
Maher                 Shawn P.                158500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Markovitz             Alison J.                80000                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Martin                Joanna G.               102000                            
SPECIAL ASSISTANT                                                               
                                                                                
Maska                 Johanna M.               56100                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Massey                Katherine               165000                            
SENIOR POLICY DIRECTOR                                                          
                                                                                
Mastromonaco          Alyssa M.               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Mattson               Philip C.                60232                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Mayekar               Samir S.                 56100                            
NATIONAL SECURITY DIRECTOR                                                      
                                                                                
McBride               Jonathan D.             130000                            
SPECIAL ASSISTANT                                                               
                                                                                
McCarthy              Mary N.                 155500                            
POLICY ADVISOR                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
McCathran             William W.              106839                            
ASSISTANT EXECUTIVE CLERK                                                       
                                                                                
McDonough             Denis R.                147500                            
DEPUTY ASSISTANT                                                                
                                                                                
McGinnis              Patricia G.                  0                            
ADVISOR                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
McGrath               Shaun L.                 93840                            
DEPUTY DIRECTOR                                                                 
                                                                                
McGuire               MaryEllen C.             91800                            
SENIOR POLICY ADVISOR                                                           
                                                                                
McLaughlin            Margaret T.             120000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
McNeal                Melissa K.               51000                            
DIRECTOR                                                                        
                                                                                
Mehrbani              Rodin A.                 80000                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Messina               James A.                172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Metcalf               Ryan D.                  42000                            
ANALYST                                                                         
                                                                                
Milakofsky            Benjamin E.              45000                            
SPECIAL ASSISTANT                                                               
                                                                                
Millett               Gregorio A.             115731                            
SENIOR POLICY ADVISOR                                                           
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Millison              Chad L.                  60232                            
RECORDS MANAGEMENT ANALYST                                                      
                                                                                
Miranda               Luis A.                  78000                            
DIRECTOR OF HISPANIC MEDIA                                                      
                                                                                
Moilanen              Stephen S.               45000                            
POLICY ANALYST                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Monteiro              Darron P.                61200                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                
Mosteller             Brian D.                 90000                            
PERSONAL AIDE TO THE PRESIDENT                                                  
                                                                                
Mrazek                Susannah R.              42000                            
SENIOR ANALYST                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Mueller               Lindsay E.               66300                            
DIRECTOR OF OPERATIONS                                                          
                                                                                
Mu????oz              Cecilia                 153500                            
DEPUTY ASSISTANT                                                                
                                                                                
Muntz                 Moira K. M.              66300                            
DIRECTOR                                                                        
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Murtha                Katherine R.             50000                            
SENIOR VETTER                                                                   
                                                                                
Nabors                Robert L.               162500                            
DEPUTY ASSISTANT                                                                
                                                                                
Naidoff               Caitlin L.               50000                            
EXECUTIVE ASSISTANT                                                             
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Narechania            Saumya N.                50000                            
ASSISTANT DIRECTOR                                                              
                                                                                
Nathan                Alison J.               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Neiman                Wanda M.                 74958                            
ASSISTANT                                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Nelson                Elizabeth W.             45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Neralla               Venkateswar N.           75480                            
DIRECTOR                                                                        
                                                                                
Newell                Peter J.                 71400                            
DIRECTOR OF TRAVEL OFFICE                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Nguyen                Alexander T. H.         102829                            
ETHICS ADVISOR                                                                  
                                                                                
Noel                  Pascal J.                59160                            
SENIOR POLICY ADVISOR                                                           
                                                                                
Northern              Mary G.                  42000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Ocampo                Maria L.                 42000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                
Odintz                Joshua D.               155500                            
CHIEF TAX COUNSEL                                                               
                                                                                

452 rows selected.

SQL> Commit;

Commit complete.

SQL> SELECT Last FROM Staff;

LAST                                                                            
--------------------                                                            
Odio                                                                            
Offerman                                                                        
Oleske                                                                          
Olmos                                                                           
Olson                                                                           
Onek                                                                            
Ortiz                                                                           
Oxtoby                                                                          
Page                                                                            
Paige                                                                           
Papa                                                                            

LAST                                                                            
--------------------                                                            
Papas                                                                           
Parker                                                                          
Pate                                                                            
Paulsen                                                                         
Perez                                                                           
Pfeiffer                                                                        
Phadke                                                                          
Pipkins                                                                         
Pojman                                                                          
Pope                                                                            
Pope                                                                            

LAST                                                                            
--------------------                                                            
Portilla                                                                        
Posey                                                                           
Pourmorad                                                                       
Psaki                                                                           
Pulliam                                                                         
Quinn                                                                           
Raizk                                                                           
Rathod                                                                          
Reed                                                                            
Reeves                                                                          
Reinstein                                                                       

LAST                                                                            
--------------------                                                            
Richardson                                                                      
Rittner                                                                         
Rivadeneira                                                                     
Roach                                                                           
Roberts                                                                         
Robertson                                                                       
Roche                                                                           
Roddick                                                                         
Rodriguez                                                                       
Rosalsky                                                                        
Rouse                                                                           

LAST                                                                            
--------------------                                                            
Ruemmler                                                                        
Ruemmler                                                                        
Rundlet                                                                         
Ryan                                                                            
Sabochik                                                                        
Sahgal                                                                          
Samuels                                                                         
Sanders                                                                         
Santucci                                                                        
Sass                                                                            
Sathe                                                                           

LAST                                                                            
--------------------                                                            
Saunders                                                                        
Schafer                                                                         
Schaub                                                                          
Schiliro                                                                        
Schmuck                                                                         
Schuker                                                                         
Schulman                                                                        
Schwartz                                                                        
Setser                                                                          
Seymour                                                                         
Shah                                                                            

LAST                                                                            
--------------------                                                            
Shapiro                                                                         
Shaw                                                                            
Sheehy                                                                          
Sher                                                                            
Showers                                                                         
Sibley                                                                          
Siegel                                                                          
Simas                                                                           
Singiser                                                                        
Sinha                                                                           
Sirbu                                                                           

LAST                                                                            
--------------------                                                            
Skoczek                                                                         
Smith                                                                           
Smith                                                                           
Smith                                                                           
Smoot                                                                           
Sobel                                                                           
Spencer                                                                         
Starkey                                                                         
Stephens                                                                        
Stephens                                                                        
Stickel                                                                         

LAST                                                                            
--------------------                                                            
Stoev                                                                           
Stone                                                                           
Stoneman                                                                        
Stracko                                                                         
Strautmanis                                                                     
Summers                                                                         
Sutphen                                                                         
Sutton                                                                          
Swanson                                                                         
Sweeney                                                                         
Swire                                                                           

LAST                                                                            
--------------------                                                            
Tamarin                                                                         
Tate-Gilmore                                                                    
Tchen                                                                           
Teehee                                                                          
Tennison                                                                        
Terrell                                                                         
